scenario,replicate,run_id,strategy,sample_count,iterations,operation,duration_total_us,latency_us_avg,latency_us_max,free_heap_before_bytes,free_heap_after_bytes,min_free_heap_bytes,dropped_samples,mqtt_publish_latency_us,source,backend_run_id
baseline,1,emulated-baseline-01-ring_buffer-100,ring_buffer,100,100,sliding_insert,954,9.419,15,185776,185597,185520,0,26,mqtt_flow_emulated_no_esp32,b0f3aaae-5426-466d-80d8-12ba5bc547be
baseline,1,emulated-baseline-01-ring_buffer-5000,ring_buffer,5000,100,sliding_insert,1193,11.275,21,185677,185562,185507,1,89,mqtt_flow_emulated_no_esp32,b0f3aaae-5426-466d-80d8-12ba5bc547be
baseline,1,emulated-baseline-01-ring_buffer-20000,ring_buffer,20000,100,sliding_insert,1125,11.545,19,185255,185157,185103,2,90,mqtt_flow_emulated_no_esp32,b0f3aaae-5426-466d-80d8-12ba5bc547be
baseline,1,emulated-baseline-01-inefficient_shift_buffer-100,inefficient_shift_buffer,100,100,sliding_insert,1052,10.0,19,185187,184858,184802,0,104,mqtt_flow_emulated_no_esp32,b0f3aaae-5426-466d-80d8-12ba5bc547be
baseline,1,emulated-baseline-01-inefficient_shift_buffer-5000,inefficient_shift_buffer,5000,100,sliding_insert,3381,31.889,70,185028,184768,184743,2,85,mqtt_flow_emulated_no_esp32,b0f3aaae-5426-466d-80d8-12ba5bc547be
baseline,1,emulated-baseline-01-inefficient_shift_buffer-20000,inefficient_shift_buffer,20000,100,sliding_insert,9484,97.38,218,184384,184015,183984,2,128,mqtt_flow_emulated_no_esp32,b0f3aaae-5426-466d-80d8-12ba5bc547be
baseline,2,emulated-baseline-02-ring_buffer-100,ring_buffer,100,100,sliding_insert,979,9.731,17,185790,185708,185677,0,36,mqtt_flow_emulated_no_esp32,336c3959-09eb-4ecb-9037-0216e2716252
baseline,2,emulated-baseline-02-ring_buffer-5000,ring_buffer,5000,100,sliding_insert,1082,11.152,21,185574,185416,185384,0,179,mqtt_flow_emulated_no_esp32,336c3959-09eb-4ecb-9037-0216e2716252
baseline,2,emulated-baseline-02-ring_buffer-20000,ring_buffer,20000,100,sliding_insert,1104,11.344,21,185268,185219,185155,1,167,mqtt_flow_emulated_no_esp32,336c3959-09eb-4ecb-9037-0216e2716252
baseline,2,emulated-baseline-02-inefficient_shift_buffer-100,inefficient_shift_buffer,100,100,sliding_insert,1132,11.653,26,185139,184794,184738,0,99,mqtt_flow_emulated_no_esp32,336c3959-09eb-4ecb-9037-0216e2716252
baseline,2,emulated-baseline-02-inefficient_shift_buffer-5000,inefficient_shift_buffer,5000,100,sliding_insert,3541,34.167,66,184992,184749,184710,1,93,mqtt_flow_emulated_no_esp32,336c3959-09eb-4ecb-9037-0216e2716252
baseline,2,emulated-baseline-02-inefficient_shift_buffer-20000,inefficient_shift_buffer,20000,100,sliding_insert,10284,96.746,173,184395,184145,184111,3,96,mqtt_flow_emulated_no_esp32,336c3959-09eb-4ecb-9037-0216e2716252
baseline,3,emulated-baseline-03-ring_buffer-100,ring_buffer,100,100,sliding_insert,994,9.288,15,185690,185623,185591,0,30,mqtt_flow_emulated_no_esp32,7a119036-2378-4603-9932-f4599a639dd6
baseline,3,emulated-baseline-03-ring_buffer-5000,ring_buffer,5000,100,sliding_insert,1189,11.171,18,185577,185510,185443,0,92,mqtt_flow_emulated_no_esp32,7a119036-2378-4603-9932-f4599a639dd6
